# R2E Framework — LLM Reference (index)

> R2E (Rust Enterprise Edition) is a Quarkus-like ergonomic layer over Axum:
> declarative controllers, compile-time dependency injection, JWT/OIDC
> security, zero runtime reflection. This file is the **index** of the
> AI/agent-facing reference. When R2E is a dependency, follow these idioms —
> do NOT fall back to raw axum patterns.

## How to use this reference

- Read the three **tier-0** topics once, for any task. Then read only the
  topic(s) the routing table maps your task to — each one is self-contained
  and lists its prerequisites under `requires:` in its front matter.
- One topic = one file under `llm/`. `llm-full.txt` is the generated
  single-file concatenation, for tools that ingest one document.
- Version-matched copies ship with the CLI: `r2e docs --llm` prints this
  index, `r2e docs --llm <topic>` prints one topic, `r2e docs --llm --full`
  prints the single-file form, and `r2e docs --llm --export [DIR]` writes the
  whole set into a project (default `docs/r2e/`) so agents can read it offline.

## Golden rules

1. **R2E types, not axum.** Responses implement `IntoHttpResponse`, extraction
   goes through R2E extractors, JSON through `r2e::json`, the runtime through
   `r2e::rt`. Raw axum is reachable only via `r2e::http::axum_compat` — last
   resort, never the default.
2. **The whole app is one `impl App for MyApp`** (`setup` / `build`, both
   `Result<_, BootError>`); `r2e::launch::<MyApp>()` runs it and
   `TestApp::boot::<MyApp>()` boots the same type in tests.
3. **State is inferred.** No state struct: `.provide(bean)` /
   `.register::<T>()` then `.try_build_state().await?`. Inject by type with
   `#[inject]`; a missing bean is a compile error at `register_controller()`.
4. **Endpoints are controllers**: `#[controller(path = "…")]` on a struct +
   `#[routes]` on its impl; a method per route (`#[get("/")]`, …).
5. **Four injection scopes, all compile-time**: `#[inject]` (bean),
   `#[config("key")]`, `#[inject(identity)]`, `#[inject(request)]`.
6. **Auth is fail-closed**: a struct-level `#[inject(identity)]` protects
   every route; opt public routes out with `#[anonymous]`. Authorization is a
   `Guard` (`#[guard(...)]`, `#[roles("admin")]`), never middleware or an `if`.
7. **Errors are `HttpError` or `#[derive(ApiError)]`**; return `Result<T, E>`.
8. **Long-lived resources are beans or plugins**, never globals or
   `once_cell` statics; background work goes through the executor (`rt::spawn`
   / `#[async_exec]` / `BackgroundService`), never `tokio::spawn`.
9. **Do not build a second `AppBuilder`** and do not touch `main.rs` —
   register everything inside `App::build`.
10. **Tests boot the real app** (`#[r2e::test(app = MyApp)]`), override beans
    with `override_bean` and config with `override_config_value`.

## Routing table

Match your task to the left column; read the file(s) on the right. The
`features` column is what to enable on the `r2e` dependency (`core` = nothing
extra).

### Tier 0 — read for any task

| Your task involves… | Read | features |
|---|---|---|
| a new project, `Cargo.toml`, the `App` trait, `launch`, `application.yaml`, the minimal example | `llm/quick-start.md` | default |
| axum habits to unlearn: `State<Arc<…>>`, custom extractors, `Router::fallback`, `tower` layers, the escape-hatch ladder | `llm/coming-from-axum.md` | core |
| `#[controller]`, `#[routes]`, the four injection scopes, handler signatures, helper methods, return types | `llm/core-concepts.md` | core |

### Building blocks

| Your task involves… | Read | features |
|---|---|---|
| `HttpError`, `#[derive(ApiError)]`, `map_error!`, error responses | `llm/error-handling.md` | core |
| `#[bean]`, `#[producer]`, `AsyncBean`, `.provide` / `.register`, `ProvideBundle`, `Option<T>` beans, same-typed beans (newtypes) | `llm/di-beans.md` | core |
| writing a `Plugin`, `Provided` / `Deps`, plugin config, plugin-shipped controllers, `HealthRegistry` | `llm/plugins.md` | core |
| `#[post_construct]`, `#[pre_destroy]`, `#[on_start]`, startup/shutdown hooks | `llm/lifecycle-hooks.md` | core |
| `#[module]`, feature modules, imports/exports, module aggregates, path-prefixed modules | `llm/modules.md` | core |
| `AppBuilder` assembly order, `serve_auto`, `ShutdownToken`, graceful shutdown | `llm/app-builder.md` | core |
| `R2eConfig`, `#[config]`, typed sections, profiles, secrets `${…}`, env overlay, config providers/rotation, well-known keys | `llm/configuration.md` | core |
| validation (`garde`), `#[derive(Params)]` for path/query/header params | `llm/validation.md` | core |
| handler parameter types at a glance (`Json`, `Path`, `Query`, `Params`, raw `Request`, …) | `llm/handler-parameter-types.md` | core |
| the list of method attributes (`#[get]`, `#[roles]`, `#[intercept]`, `#[consumer]`, `#[scheduled]`, …) | `llm/method-attribute-quick-reference.md` | core |
| the list of builder methods (`provide`, `register`, `plugin`, `on_start`, `serve_auto`, …) | `llm/builder-method-quick-reference.md` | core |

### Security & cross-cutting

| Your task involves… | Read | features |
|---|---|---|
| JWT/OIDC validation, `AuthenticatedUser`, struct vs param identity, `#[anonymous]`, roles, custom identity, `StandardClaims`, typed claims | `llm/security.md` | security |
| `Guard`, `#[guard]`, `#[roles]`, `DecoratorSpec`, `SelfBuilt` / `DecoratorBean`, pre-auth guards, rate limiting | `llm/guards.md` | core, rate-limit |
| OpenFGA / ReBAC, `model!`, `.fga` schema, `FgaCheck::has`, the `OpenFga` plugin | `llm/openfga.md` | openfga |
| `Interceptor`, `#[intercept]`, `Logged` / `Timed` / `Cache` / `CacheInvalidate`, block-level decorators | `llm/interceptors.md` | utils |
